"distance': {'text': '116 km', 'value': 116416}, 'duration': {'text': '1 hour 22 mins', 'value': 4921}, 'status': 'OK'"
"distance': {'text': '352 km', 'value': 352073}, 'duration': {'text': '3 hours 53 mins', 'value': 14006}, 'status': 'OK'"
"distance': {'text': '28.2 km', 'value': 28212}, 'duration': {'text': '23 mins', 'value': 1353}, 'status': 'OK'"
"distance': {'text': '6.8 km', 'value': 6795}, 'duration': {'text': '10 mins', 'value': 619}, 'status': 'OK'"
"distance': {'text': '225 km', 'value': 224646}, 'duration': {'text': '2 hours 33 mins', 'value': 9157}, 'status': 'OK'"
"distance': {'text': '15.8 km', 'value': 15757}, 'duration': {'text': '17 mins', 'value': 1015}, 'status': 'OK'"
"distance': {'text': '164 km', 'value': 164149}, 'duration': {'text': '1 hour 53 mins', 'value': 6806}, 'status': 'OK'"
"distance': {'text': '40.1 km', 'value': 40135}, 'duration': {'text': '31 mins', 'value': 1867}, 'status': 'OK'"
"distance': {'text': '244 km', 'value': 244310}, 'duration': {'text': '2 hours 48 mins', 'value': 10103}, 'status': 'OK'"
"distance': {'text': '202 km', 'value': 202343}, 'duration': {'text': '3 hours 13 mins', 'value': 11595}, 'status': 'OK'"
"distance': {'text': '3.7 km', 'value': 3660}, 'duration': {'text': '8 mins', 'value': 468}, 'status': 'OK'"
"distance': {'text': '35.6 km', 'value': 35642}, 'duration': {'text': '34 mins', 'value': 2017}, 'status': 'OK'"
"distance': {'text': '120 km', 'value': 120019}, 'duration': {'text': '1 hour 22 mins', 'value': 4909}, 'status': 'OK'"
"distance': {'text': '41.4 km', 'value': 41367}, 'duration': {'text': '48 mins', 'value': 2862}, 'status': 'OK'"
"distance': {'text': '19.3 km', 'value': 19337}, 'duration': {'text': '25 mins', 'value': 1489}, 'status': 'OK'"
"distance': {'text': '23.1 km', 'value': 23144}, 'duration': {'text': '25 mins', 'value': 1499}, 'status': 'OK'"
"distance': {'text': '20.0 km', 'value': 19980}, 'duration': {'text': '25 mins', 'value': 1511}, 'status': 'OK'"
"distance': {'text': '155 km', 'value': 155422}, 'duration': {'text': '1 hour 45 mins', 'value': 6307}, 'status': 'OK'"
"distance': {'text': '12.2 km', 'value': 12182}, 'duration': {'text': '17 mins', 'value': 1028}, 'status': 'OK'"
"distance': {'text': '152 km', 'value': 151661}, 'duration': {'text': '1 hour 56 mins', 'value': 6987}, 'status': 'OK'"
"distance': {'text': '21.6 km', 'value': 21563}, 'duration': {'text': '25 mins', 'value': 1506}, 'status': 'OK'"
"distance': {'text': '34.8 km', 'value': 34755}, 'duration': {'text': '29 mins', 'value': 1727}, 'status': 'OK'"
"distance': {'text': '29.2 km', 'value': 29208}, 'duration': {'text': '28 mins', 'value': 1691}, 'status': 'OK'"
"distance': {'text': '25.2 km', 'value': 25179}, 'duration': {'text': '17 mins', 'value': 1012}, 'status': 'OK'"
"distance': {'text': '277 km', 'value': 276862}, 'duration': {'text': '2 hours 57 mins', 'value': 10626}, 'status': 'OK'"
"distance': {'text': '43.3 km', 'value': 43294}, 'duration': {'text': '35 mins', 'value': 2115}, 'status': 'OK'"
"distance': {'text': '123 km', 'value': 122698}, 'duration': {'text': '1 hour 24 mins', 'value': 5015}, 'status': 'OK'"
"distance': {'text': '32.4 km', 'value': 32435}, 'duration': {'text': '27 mins', 'value': 1633}, 'status': 'OK'"
"distance': {'text': '96.4 km', 'value': 96384}, 'duration': {'text': '1 hour 4 mins', 'value': 3853}, 'status': 'OK'"
"distance': {'text': '24.3 km', 'value': 24303}, 'duration': {'text': '25 mins', 'value': 1519}, 'status': 'OK'"
"distance': {'text': '83.1 km', 'value': 83144}, 'duration': {'text': '56 mins', 'value': 3382}, 'status': 'OK'"
"distance': {'text': '103 km', 'value': 102823}, 'duration': {'text': '1 hour 6 mins', 'value': 3930}, 'status': 'OK'"
"distance': {'text': '80.3 km', 'value': 80275}, 'duration': {'text': '49 mins', 'value': 2942}, 'status': 'OK'"
"distance': {'text': '56.8 km', 'value': 56795}, 'duration': {'text': '44 mins', 'value': 2626}, 'status': 'OK'"
"distance': {'text': '8.9 km', 'value': 8935}, 'duration': {'text': '11 mins', 'value': 638}, 'status': 'OK'"
"distance': {'text': '3.3 km', 'value': 3288}, 'duration': {'text': '8 mins', 'value': 471}, 'status': 'OK'"
"distance': {'text': '4.8 km', 'value': 4806}, 'duration': {'text': '11 mins', 'value': 634}, 'status': 'OK'"
"distance': {'text': '18.5 km', 'value': 18516}, 'duration': {'text': '20 mins', 'value': 1180}, 'status': 'OK'"
"distance': {'text': '220 km', 'value': 220330}, 'duration': {'text': '2 hours 37 mins', 'value': 9443}, 'status': 'OK'"
"distance': {'text': '43.5 km', 'value': 43470}, 'duration': {'text': '39 mins', 'value': 2332}, 'status': 'OK'"
"distance': {'text': '6.6 km', 'value': 6637}, 'duration': {'text': '9 mins', 'value': 529}, 'status': 'OK'"
"distance': {'text': '16.4 km', 'value': 16396}, 'duration': {'text': '22 mins', 'value': 1315}, 'status': 'OK'"
"distance': {'text': '31.7 km', 'value': 31673}, 'duration': {'text': '27 mins', 'value': 1612}, 'status': 'OK'"
"distance': {'text': '9.0 km', 'value': 9035}, 'duration': {'text': '22 mins', 'value': 1293}, 'status': 'OK'"
"distance': {'text': '385 km', 'value': 384982}, 'duration': {'text': '4 hours 16 mins', 'value': 15344}, 'status': 'OK'"
"distance': {'text': '189 km', 'value': 188918}, 'duration': {'text': '2 hours 27 mins', 'value': 8807}, 'status': 'OK'"
"distance': {'text': '4.6 km', 'value': 4642}, 'duration': {'text': '11 mins', 'value': 632}, 'status': 'OK'"
"distance': {'text': '8.2 km', 'value': 8246}, 'duration': {'text': '13 mins', 'value': 772}, 'status': 'OK'"
"distance': {'text': '69.5 km', 'value': 69460}, 'duration': {'text': '51 mins', 'value': 3060}, 'status': 'OK'"
"distance': {'text': '45.6 km', 'value': 45571}, 'duration': {'text': '34 mins', 'value': 2035}, 'status': 'OK'"
"distance': {'text': '156 km', 'value': 155796}, 'duration': {'text': '2 hours 6 mins', 'value': 7574}, 'status': 'OK'"
"distance': {'text': '48.1 km', 'value': 48146}, 'duration': {'text': '40 mins', 'value': 2376}, 'status': 'OK'"
"distance': {'text': '25.4 km', 'value': 25387}, 'duration': {'text': '20 mins', 'value': 1216}, 'status': 'OK'"
"distance': {'text': '100 km', 'value': 100228}, 'duration': {'text': '1 hour 53 mins', 'value': 6761}, 'status': 'OK'"
"distance': {'text': '8.6 km', 'value': 8622}, 'duration': {'text': '24 mins', 'value': 1448}, 'status': 'OK'"
"distance': {'text': '263 km', 'value': 263464}, 'duration': {'text': '2 hours 48 mins', 'value': 10057}, 'status': 'OK'"
"distance': {'text': '35.3 km', 'value': 35309}, 'duration': {'text': '31 mins', 'value': 1845}, 'status': 'OK'"
"distance': {'text': '83.0 km', 'value': 83041}, 'duration': {'text': '57 mins', 'value': 3433}, 'status': 'OK'"
"distance': {'text': '56.8 km', 'value': 56844}, 'duration': {'text': '38 mins', 'value': 2291}, 'status': 'OK'"
"distance': {'text': '32.0 km', 'value': 32013}, 'duration': {'text': '26 mins', 'value': 1535}, 'status': 'OK'"
"distance': {'text': '35.4 km', 'value': 35441}, 'duration': {'text': '32 mins', 'value': 1949}, 'status': 'OK'"
"distance': {'text': '49.6 km', 'value': 49639}, 'duration': {'text': '37 mins', 'value': 2194}, 'status': 'OK'"
"distance': {'text': '24.3 km', 'value': 24309}, 'duration': {'text': '30 mins', 'value': 1779}, 'status': 'OK'"
"distance': {'text': '44.7 km', 'value': 44730}, 'duration': {'text': '32 mins', 'value': 1949}, 'status': 'OK'"
"distance': {'text': '27.2 km', 'value': 27198}, 'duration': {'text': '42 mins', 'value': 2531}, 'status': 'OK'"
"distance': {'text': '152 km', 'value': 152178}, 'duration': {'text': '2 hours 6 mins', 'value': 7560}, 'status': 'OK'"
"distance': {'text': '236 km', 'value': 235754}, 'duration': {'text': '2 hours 22 mins', 'value': 8544}, 'status': 'OK'"
"distance': {'text': '16.0 km', 'value': 15960}, 'duration': {'text': '20 mins', 'value': 1199}, 'status': 'OK'"
"distance': {'text': '3.8 km', 'value': 3764}, 'duration': {'text': '7 mins', 'value': 408}, 'status': 'OK'"
"distance': {'text': '32.9 km', 'value': 32898}, 'duration': {'text': '28 mins', 'value': 1676}, 'status': 'OK'"
"distance': {'text': '2.8 km', 'value': 2812}, 'duration': {'text': '4 mins', 'value': 256}, 'status': 'OK'"
"distance': {'text': '10.2 km', 'value': 10165}, 'duration': {'text': '16 mins', 'value': 960}, 'status': 'OK'"
"distance': {'text': '94.3 km', 'value': 94342}, 'duration': {'text': '1 hour 27 mins', 'value': 5235}, 'status': 'OK'"
"distance': {'text': '124 km', 'value': 124234}, 'duration': {'text': '1 hour 24 mins', 'value': 5059}, 'status': 'OK'"
"distance': {'text': '105 km', 'value': 104964}, 'duration': {'text': '1 hour 13 mins', 'value': 4357}, 'status': 'OK'"
"distance': {'text': '4.7 km', 'value': 4705}, 'duration': {'text': '9 mins', 'value': 546}, 'status': 'OK'"
"distance': {'text': '66.9 km', 'value': 66880}, 'duration': {'text': '51 mins', 'value': 3054}, 'status': 'OK'"
"distance': {'text': '216 km', 'value': 216282}, 'duration': {'text': '2 hours 47 mins', 'value': 10016}, 'status': 'OK'"
"distance': {'text': '168 km', 'value': 167624}, 'duration': {'text': '2 hours 8 mins', 'value': 7662}, 'status': 'OK'"
"distance': {'text': '31.0 km', 'value': 31014}, 'duration': {'text': '28 mins', 'value': 1668}, 'status': 'OK'"
"distance': {'text': '12.7 km', 'value': 12691}, 'duration': {'text': '15 mins', 'value': 873}, 'status': 'OK'"
"distance': {'text': '54.8 km', 'value': 54751}, 'duration': {'text': '40 mins', 'value': 2406}, 'status': 'OK'"
"distance': {'text': '30.7 km', 'value': 30720}, 'duration': {'text': '26 mins', 'value': 1570}, 'status': 'OK'"
"distance': {'text': '21.5 km', 'value': 21474}, 'duration': {'text': '24 mins', 'value': 1447}, 'status': 'OK'"
"distance': {'text': '128 km', 'value': 127594}, 'duration': {'text': '1 hour 27 mins', 'value': 5199}, 'status': 'OK'"
"distance': {'text': '32.7 km', 'value': 32666}, 'duration': {'text': '26 mins', 'value': 1551}, 'status': 'OK'"
"distance': {'text': '13.8 km', 'value': 13775}, 'duration': {'text': '27 mins', 'value': 1640}, 'status': 'OK'"
"distance': {'text': '50.3 km', 'value': 50253}, 'duration': {'text': '48 mins', 'value': 2895}, 'status': 'OK'"
"distance': {'text': '112 km', 'value': 111559}, 'duration': {'text': '1 hour 21 mins', 'value': 4869}, 'status': 'OK'"
"distance': {'text': '66.8 km', 'value': 66774}, 'duration': {'text': '49 mins', 'value': 2929}, 'status': 'OK'"
"distance': {'text': '36.8 km', 'value': 36830}, 'duration': {'text': '38 mins', 'value': 2270}, 'status': 'OK'"
"distance': {'text': '28.7 km', 'value': 28740}, 'duration': {'text': '30 mins', 'value': 1787}, 'status': 'OK'"
"distance': {'text': '14.4 km', 'value': 14444}, 'duration': {'text': '17 mins', 'value': 1048}, 'status': 'OK'"
"distance': {'text': '20.2 km', 'value': 20248}, 'duration': {'text': '17 mins', 'value': 1029}, 'status': 'OK'"
"distance': {'text': '156 km', 'value': 155651}, 'duration': {'text': '1 hour 39 mins', 'value': 5962}, 'status': 'OK'"
"distance': {'text': '17.1 km', 'value': 17072}, 'duration': {'text': '17 mins', 'value': 1043}, 'status': 'OK'"
"distance': {'text': '293 km', 'value': 293043}, 'duration': {'text': '3 hours 8 mins', 'value': 11305}, 'status': 'OK'"
"distance': {'text': '20.1 km', 'value': 20051}, 'duration': {'text': '23 mins', 'value': 1378}, 'status': 'OK'"
"distance': {'text': '42.1 km', 'value': 42124}, 'duration': {'text': '1 hour 0 mins', 'value': 3617}, 'status': 'OK'"
"distance': {'text': '14.8 km', 'value': 14788}, 'duration': {'text': '13 mins', 'value': 751}, 'status': 'OK'"
"distance': {'text': '63.6 km', 'value': 63650}, 'duration': {'text': '44 mins', 'value': 2632}, 'status': 'OK'"
"distance': {'text': '27.5 km', 'value': 27513}, 'duration': {'text': '28 mins', 'value': 1671}, 'status': 'OK'"
"distance': {'text': '96.3 km', 'value': 96252}, 'duration': {'text': '1 hour 1 min', 'value': 3660}, 'status': 'OK'"
"distance': {'text': '15.4 km', 'value': 15370}, 'duration': {'text': '19 mins', 'value': 1114}, 'status': 'OK'"
"distance': {'text': '49.9 km', 'value': 49917}, 'duration': {'text': '38 mins', 'value': 2297}, 'status': 'OK'"
"distance': {'text': '30.2 km', 'value': 30209}, 'duration': {'text': '23 mins', 'value': 1351}, 'status': 'OK'"
"distance': {'text': '7.8 km', 'value': 7830}, 'duration': {'text': '12 mins', 'value': 746}, 'status': 'OK'"
"distance': {'text': '67.1 km', 'value': 67079}, 'duration': {'text': '45 mins', 'value': 2690}, 'status': 'OK'"
"distance': {'text': '54.1 km', 'value': 54136}, 'duration': {'text': '33 mins', 'value': 2005}, 'status': 'OK'"
"distance': {'text': '181 km', 'value': 180676}, 'duration': {'text': '2 hours 12 mins', 'value': 7946}, 'status': 'OK'"
"distance': {'text': '33.6 km', 'value': 33632}, 'duration': {'text': '42 mins', 'value': 2505}, 'status': 'OK'"
"distance': {'text': '131 km', 'value': 130831}, 'duration': {'text': '1 hour 35 mins', 'value': 5687}, 'status': 'OK'"
"distance': {'text': '245 km', 'value': 245454}, 'duration': {'text': '2 hours 46 mins', 'value': 9978}, 'status': 'OK'"
"distance': {'text': '8.2 km', 'value': 8248}, 'duration': {'text': '14 mins', 'value': 833}, 'status': 'OK'"
"distance': {'text': '6.4 km', 'value': 6372}, 'duration': {'text': '11 mins', 'value': 668}, 'status': 'OK'"
"distance': {'text': '153 km', 'value': 152860}, 'duration': {'text': '1 hour 42 mins', 'value': 6120}, 'status': 'OK'"
"distance': {'text': '6.3 km', 'value': 6258}, 'duration': {'text': '14 mins', 'value': 834}, 'status': 'OK'"
"distance': {'text': '98.3 km', 'value': 98339}, 'duration': {'text': '1 hour 12 mins', 'value': 4336}, 'status': 'OK'"
"distance': {'text': '53.4 km', 'value': 53357}, 'duration': {'text': '47 mins', 'value': 2799}, 'status': 'OK'"
"distance': {'text': '27.4 km', 'value': 27420}, 'duration': {'text': '29 mins', 'value': 1715}, 'status': 'OK'"
"distance': {'text': '39.3 km', 'value': 39301}, 'duration': {'text': '28 mins', 'value': 1706}, 'status': 'OK'"
"distance': {'text': '9.2 km', 'value': 9180}, 'duration': {'text': '11 mins', 'value': 647}, 'status': 'OK'"
"distance': {'text': '323 km', 'value': 323382}, 'duration': {'text': '3 hours 40 mins', 'value': 13193}, 'status': 'OK'"
"distance': {'text': '17.7 km', 'value': 17711}, 'duration': {'text': '22 mins', 'value': 1325}, 'status': 'OK'"
"distance': {'text': '48.7 km', 'value': 48727}, 'duration': {'text': '43 mins', 'value': 2578}, 'status': 'OK'"
"distance': {'text': '49.3 km', 'value': 49265}, 'duration': {'text': '37 mins', 'value': 2227}, 'status': 'OK'"
"distance': {'text': '114 km', 'value': 113729}, 'duration': {'text': '1 hour 16 mins', 'value': 4566}, 'status': 'OK'"
"distance': {'text': '134 km', 'value': 133698}, 'duration': {'text': '1 hour 37 mins', 'value': 5846}, 'status': 'OK'"
"distance': {'text': '35.0 km', 'value': 34988}, 'duration': {'text': '28 mins', 'value': 1675}, 'status': 'OK'"
"distance': {'text': '48.2 km', 'value': 48170}, 'duration': {'text': '41 mins', 'value': 2440}, 'status': 'OK'"
"distance': {'text': '228 km', 'value': 228194}, 'duration': {'text': '2 hours 33 mins', 'value': 9181}, 'status': 'OK'"
"distance': {'text': '261 km', 'value': 261476}, 'duration': {'text': '2 hours 52 mins', 'value': 10300}, 'status': 'OK'"
"distance': {'text': '52.0 km', 'value': 51956}, 'duration': {'text': '1 hour 0 mins', 'value': 3585}, 'status': 'OK'"
"distance': {'text': '179 km', 'value': 178924}, 'duration': {'text': '2 hours 7 mins', 'value': 7611}, 'status': 'OK'"
"distance': {'text': '19.8 km', 'value': 19826}, 'duration': {'text': '26 mins', 'value': 1535}, 'status': 'OK'"
"distance': {'text': '122 km', 'value': 122113}, 'duration': {'text': '1 hour 18 mins', 'value': 4652}, 'status': 'OK'"
"distance': {'text': '40.0 km', 'value': 40005}, 'duration': {'text': '35 mins', 'value': 2110}, 'status': 'OK'"
"distance': {'text': '89.4 km', 'value': 89388}, 'duration': {'text': '1 hour 5 mins', 'value': 3874}, 'status': 'OK'"
"distance': {'text': '160 km', 'value': 159919}, 'duration': {'text': '1 hour 54 mins', 'value': 6854}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '136 km', 'value': 136167}, 'duration': {'text': '1 hour 24 mins', 'value': 5017}, 'status': 'OK'"
"distance': {'text': '33.6 km', 'value': 33608}, 'duration': {'text': '29 mins', 'value': 1733}, 'status': 'OK'"
"distance': {'text': '6.3 km', 'value': 6295}, 'duration': {'text': '9 mins', 'value': 562}, 'status': 'OK'"
"distance': {'text': '132 km', 'value': 131567}, 'duration': {'text': '1 hour 26 mins', 'value': 5175}, 'status': 'OK'"
"distance': {'text': '48.6 km', 'value': 48566}, 'duration': {'text': '48 mins', 'value': 2900}, 'status': 'OK'"
"distance': {'text': '41.5 km', 'value': 41501}, 'duration': {'text': '34 mins', 'value': 2030}, 'status': 'OK'"
"distance': {'text': '9.1 km', 'value': 9100}, 'duration': {'text': '15 mins', 'value': 919}, 'status': 'OK'"
"distance': {'text': '21.9 km', 'value': 21893}, 'duration': {'text': '19 mins', 'value': 1129}, 'status': 'OK'"
"distance': {'text': '64.4 km', 'value': 64388}, 'duration': {'text': '46 mins', 'value': 2769}, 'status': 'OK'"
"distance': {'text': '42.2 km', 'value': 42220}, 'duration': {'text': '37 mins', 'value': 2197}, 'status': 'OK'"
"distance': {'text': '17.3 km', 'value': 17331}, 'duration': {'text': '15 mins', 'value': 870}, 'status': 'OK'"
"distance': {'text': '29.4 km', 'value': 29410}, 'duration': {'text': '27 mins', 'value': 1646}, 'status': 'OK'"
"distance': {'text': '41.9 km', 'value': 41872}, 'duration': {'text': '33 mins', 'value': 1950}, 'status': 'OK'"
"distance': {'text': '53.1 km', 'value': 53126}, 'duration': {'text': '50 mins', 'value': 2982}, 'status': 'OK'"
"distance': {'text': '96.7 km', 'value': 96673}, 'duration': {'text': '1 hour 5 mins', 'value': 3907}, 'status': 'OK'"
"distance': {'text': '42.1 km', 'value': 42093}, 'duration': {'text': '33 mins', 'value': 1990}, 'status': 'OK'"
"distance': {'text': '39.9 km', 'value': 39942}, 'duration': {'text': '36 mins', 'value': 2189}, 'status': 'OK'"
"distance': {'text': '34.9 km', 'value': 34946}, 'duration': {'text': '23 mins', 'value': 1360}, 'status': 'OK'"
"distance': {'text': '71.0 km', 'value': 70965}, 'duration': {'text': '56 mins', 'value': 3375}, 'status': 'OK'"
"distance': {'text': '34.7 km', 'value': 34657}, 'duration': {'text': '40 mins', 'value': 2375}, 'status': 'OK'"
"distance': {'text': '244 km', 'value': 243618}, 'duration': {'text': '2 hours 50 mins', 'value': 10210}, 'status': 'OK'"
"distance': {'text': '13.1 km', 'value': 13092}, 'duration': {'text': '18 mins', 'value': 1085}, 'status': 'OK'"
